type,name,module,path,hash
"xml","context-template","bmm","bmad/bmm/workflows/4-implementation/story-context/context-template.xml","6b88d07ff10f51bb847d70e02f22d8927beb6ef1e55d5acf647e8f23b5821921"
"xml","daily-standup","bmm","bmad/bmm/tasks/daily-standup.xml","667194d00272fd2204ed0712c934778f0d20de62f6c09dfc5080e7700239ca36"
"xml","retrospective","bmm","bmad/bmm/tasks/retrospective.xml","0c7ed9b6a5a590a58f35fca3f9d04e548bb62fb3e9bd0c8e22df24c1dc905c7b"
"yaml","analyst.agent","bmm","bmad/bmm/agents/analyst.agent.yaml",""
"yaml","architect.agent","bmm","bmad/bmm/agents/architect.agent.yaml",""
"yaml","architecture-patterns","bmm","bmad/bmm/workflows/3-solutioning/architecture/architecture-patterns.yaml","9394c1e632e01534f7a1afd676de74b27f1868f58924f21b542af3631679c552"
"yaml","brownfield-level-0","bmm","bmad/bmm/workflows/workflow-status/paths/brownfield-level-0.yaml","3178af1e3701957f1df42a8bc63062354f505ead025aa0d7b8e5b50cf1e28619"
"yaml","brownfield-level-1","bmm","bmad/bmm/workflows/workflow-status/paths/brownfield-level-1.yaml","3556bfa4d68d152efa04e7148558595bb235ebe31569c8f20aa67f62fc82e901"
"yaml","brownfield-level-2","bmm","bmad/bmm/workflows/workflow-status/paths/brownfield-level-2.yaml","657be9fe225323e12039462b39e922819c7151889769ead02e53272669d64e2c"
"yaml","brownfield-level-3","bmm","bmad/bmm/workflows/workflow-status/paths/brownfield-level-3.yaml","5a0fde804bc1af8beb02ed62fbe4c91521bfc2535023f569b795c01fca7df0ee"
"yaml","brownfield-level-4","bmm","bmad/bmm/workflows/workflow-status/paths/brownfield-level-4.yaml","2a73e1c1905522ed54a70cd606d4573edb66a6d789e93df6867b69b5dd84b7b8"
"yaml","config","bmm","bmad/bmm/config.yaml","0d947b5618f30dc80ff4362caec451840b404d47e8c325c4354adf446d72f988"
"yaml","decision-catalog","bmm","bmad/bmm/workflows/3-solutioning/architecture/decision-catalog.yaml","f7fc2ed6ec6c4bd78ec808ad70d24751b53b4835e0aad1088057371f545d3c82"
"yaml","deep-dive","bmm","bmad/bmm/workflows/document-project/workflows/deep-dive.yaml","5bba01ced6a5a703afa9db633cb8009d89fe37ceaa19b012cb4146ff5df5d361"
"yaml","dev.agent","bmm","bmad/bmm/agents/dev.agent.yaml",""
"yaml","full-scan","bmm","bmad/bmm/workflows/document-project/workflows/full-scan.yaml","0a9c4d6caa66ab51c3a9122956821bcd8b5c17207e845bfa1c4dccaef81afbb9"
"yaml","game-design","bmm","bmad/bmm/workflows/workflow-status/paths/game-design.yaml","9f8f86788fa4a39cb3063c7fc9e6c6bb96396cc0e9813a4014567556f0808956"
"yaml","github-actions-template","bmm","bmad/bmm/workflows/testarch/ci/github-actions-template.yaml","28c0de7c96481c5a7719596c85dd0ce8b5dc450d360aeaa7ebf6294dcf4bea4c"
"yaml","gitlab-ci-template","bmm","bmad/bmm/workflows/testarch/ci/gitlab-ci-template.yaml","bc83b9240ad255c6c2a99bf863b9e519f736c99aeb4b1e341b07620d54581fdc"
"yaml","greenfield-level-0","bmm","bmad/bmm/workflows/workflow-status/paths/greenfield-level-0.yaml","2822603b914ec7b6ab781c5086251c37c1ab8613d8c3e71d39499affd10725e1"
"yaml","greenfield-level-1","bmm","bmad/bmm/workflows/workflow-status/paths/greenfield-level-1.yaml","0e5fa26bec70923d6e7267be6be61eb965276a77440bf528c87f14f79a87950d"
"yaml","greenfield-level-2","bmm","bmad/bmm/workflows/workflow-status/paths/greenfield-level-2.yaml","af061b8b42550ce26e48c7daeaf59e03108ad8f41b05b7ee0022c8a97c3bbcba"
"yaml","greenfield-level-3","bmm","bmad/bmm/workflows/workflow-status/paths/greenfield-level-3.yaml","3f906d8fc15a4892a6657d84770703376b73253cfaf7cb69c9fdfbce0b97b76c"
"yaml","greenfield-level-4","bmm","bmad/bmm/workflows/workflow-status/paths/greenfield-level-4.yaml","1199c9974b40758d63adc10a60600683adc9b1c7be5587c80b3eff7155b73937"
"yaml","injections","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/injections.yaml","dd6dd6e722bf661c3c51d25cc97a1e8ca9c21d517ec0372e469364ba2cf1fa8b"
"yaml","pm.agent","bmm","bmad/bmm/agents/pm.agent.yaml",""
"yaml","project-levels","bmm","bmad/bmm/workflows/workflow-status/project-levels.yaml","09d810864558bfbc5a83ed8989847a165bd59119dfe420194771643daff6c813"
"yaml","sample-level-3-workflow","bmm","bmad/bmm/workflows/workflow-status/sample-level-3-workflow.yaml","036b27d39d3a845abed38725d816faca1452651c0b90f30f6e3adc642c523c6f"
"yaml","sm.agent","bmm","bmad/bmm/agents/sm.agent.yaml",""
"yaml","sprint-status-template","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/sprint-status-template.yaml","314af29f980b830cc2f67b32b3c0c5cc8a3e318cc5b2d66ff94540e5c80e3aca"
"yaml","tea.agent","bmm","bmad/bmm/agents/tea.agent.yaml",""
"yaml","team-fullstack","bmm","bmad/bmm/teams/team-fullstack.yaml","f6e12ad099bbcc048990ea9c0798587b044880f17494dbce0b9dd35a7a674d05"
"yaml","team-gamedev","bmm","bmad/bmm/teams/team-gamedev.yaml","aa6cad296fbe4a967647f378fcd9c2eb2e4dbedfea72029f54d1cae5e2a67e27"
"yaml","ux-designer.agent","bmm","bmad/bmm/agents/ux-designer.agent.yaml",""
"yaml","validation-criteria","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/validation-criteria.yaml","d690edf5faf95ca1ebd3736e01860b385b05566da415313d524f4db12f9a5af4"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/workflow.yaml","9fa9d8a3e3467e00b9ba187f91520760751768b56fa14a325cc166e708067afb"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/product-brief/workflow.yaml","c1aa1d6e2306f19fd4dd64c57f21bc972f612cdbe3a580fef18f693927d41257"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/research/workflow.yaml","94ef49500ae77c46cbee31d81a998c890a102100ab1043954238da03a35d8581"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/workflow.yaml","a4f11f195af034f0a74199229e1155768e0e66608685040b221f0394474a51fb"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/workflow.yaml","69a6223af100fe63486bfcf72706435701f11cc464021ef8fe812a572b17436b"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/prd/workflow.yaml","9075aabf10fe80ea52c8d0629808bdf11fc5c3424bb49674f5981da941c11963"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/workflow.yaml","af60415d9b2291e3e155ef3a2c942e9f6f8fc37d700318b15cf7c5dc610ed62c"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/architecture/workflow.yaml","a9fedea91d93158119fd73b70d158752085c2ba5ac2d43fb07793beedb59cd6d"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/workflow.yaml","92404d8faf3b649a46cad7b14e9f747570c929cb4cb34caec42e54c05bdceaab"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/code-review/workflow.yaml","cc070ee10b5fa4cc211c43ee9d857e1777215ad18591c36d5377db5fd825e89d"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml","29fd40a0b4b16cba64462224732101de2c9050206c0c77dd555399ba8273fb5d"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/create-story/workflow.yaml","8c1b5b9b2ff9ebb0bb661ccebd52e38cf4269c0f84c0ee9c9ca8f8fd9e509a2f"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml","96703263763717900ab1695de19a558c817a472e007af24b380f238c59a4c78d"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/workflow.yaml","63f3edf30ee74ea3994de26e9f640e85189acedc73b4a97fff480c8905d3f375"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml","723f18099e495d61f4826f60772d8ef50f688c3327a89a61e6afe4fdeab8cd1d"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/workflow.yaml","1aa59221deeb1f932fa9e12fb615064174f0b7cd3ad8107c5c9d1dc16171a7de"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-context/workflow.yaml","d59b37f5da34a07dbd81dcf5b89ce5eabb91344d22aa2bc949e4459778b048d7"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-done/workflow.yaml","9edfac176cc3919bbf753e8671c38fb98a210f6a68c341abbf0cc39633435043"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-ready/workflow.yaml","7c59d8ffaacb9982014fdad8c95ac1a99985ee4641a33130f251cc696fcf6bde"
"yaml","workflow","bmm","bmad/bmm/workflows/document-project/workflow.yaml","a257aec6e0b2aa1eb935ae2291fbd8aeb83a93e17c5882d37d92adfe25fbbed8"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/atdd/workflow.yaml","b1bc5f8101fabf3fd1dd725d3fd1e5d8568e5497856ccf0556c86a0435214d95"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/automate/workflow.yaml","44b21e50e8419dbfdfbf7281b61f9e6f6630f4e9cf720fbe5e54b236d9d5e90d"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/ci/workflow.yaml","de89801ec80bd7e13c030a2912b4eee8992e8e2bfd020b59f85466d3569802f9"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/framework/workflow.yaml","72786ba1124a51e52acc825a340dcfda2188432ee6514f9e6e30b3bd0ef95123"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/nfr-assess/workflow.yaml","f7b005bf1af420693a8415b246bf4e87d827364cde09003649e6c234e6a4c5dc"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/test-design/workflow.yaml","13c1255f250701a176dcc9d50f3acfcb0d310a2a15da92af56d658b2ed78e5c2"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/test-review/workflow.yaml","19a389464ae744d5dd149e46c58beffb341cecc52198342a7c342cd3895d22f2"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/trace/workflow.yaml","9e112a5d983d7b517e22f20b815772e38f42d2568a4dcb7d8eb5afaf9e246963"
"yaml","workflow","bmm","bmad/bmm/workflows/workflow-status/init/workflow.yaml","e819d5ede67717bce20db57913029252f2374b77215f538d678f4a548caa7925"
"yaml","workflow","bmm","bmad/bmm/workflows/workflow-status/workflow.yaml","d50d6e5593b871a197a67af991efec5204f354fd6b2ffe93790c9107bdb334c9"
"yaml","workflow-status-template","bmm","bmad/bmm/workflows/workflow-status/workflow-status-template.yaml","5785dffc656a2c57cd61a54822d28a928de17bf9c2fc2c7d1f0ad2b324143f1c"
"csv","design-methods","cis","bmad/cis/workflows/design-thinking/design-methods.csv","6735e9777620398e35b7b8ccb21e9263d9164241c3b9973eb76f5112fb3a8fc9"
"csv","innovation-frameworks","cis","bmad/cis/workflows/innovation-strategy/innovation-frameworks.csv","9a14473b1d667467172d8d161e91829c174e476a030a983f12ec6af249c4e42f"
"csv","solving-methods","cis","bmad/cis/workflows/problem-solving/solving-methods.csv","aa15c3a862523f20c199600d8d4d0a23fce1001010d7efc29a71abe537d42995"
"csv","story-types","cis","bmad/cis/workflows/storytelling/story-types.csv","ec5a3c713617bf7e2cf7db439303dd8f3363daa2f6db20a350c82260ade88bdb"
"md","brainstorming-coach","cis","bmad/cis/agents/brainstorming-coach.md","575658080178a0378b51249f805dc18a8b45bca9bd52032e3a97bd1160c64fcb"
"md","creative-problem-solver","cis","bmad/cis/agents/creative-problem-solver.md","2dc08760b34d7328392cae249e8454c655143ed20074cc2d9acf3149d982689f"
"md","design-thinking-coach","cis","bmad/cis/agents/design-thinking-coach.md","5374ac22137c53fc1f18d14825a4fd9965635aec8fe47676c9bf28bfaddf7380"
"md","innovation-strategist","cis","bmad/cis/agents/innovation-strategist.md","d8a3789604cd16d855faf3f2b81c8af68c2b12d0641300c6c5ee24111157b797"
"md","instructions","cis","bmad/cis/workflows/design-thinking/instructions.md","40e09c9c8dfcb57bb9f89f6357d619dc006d6520239494144a9122e5086d87dc"
"md","instructions","cis","bmad/cis/workflows/innovation-strategy/instructions.md","fa8fbe1e56f666b0931a0c782cbf49f8b65dfa366c8ffa208f21ba3881bdb331"
"md","instructions","cis","bmad/cis/workflows/problem-solving/instructions.md","9b4e1fd2e5ea8ce5c6d4fdb495291775225ad7aaca8a39d7ac3351b7475c0cc1"
"md","instructions","cis","bmad/cis/workflows/storytelling/instructions.md","c49bbf472654cdcb7f227c5d94f2e82b47b9d6db8527adcb72e192f5df71e656"
"md","README","cis","bmad/cis/README.md","31e1194dcef4a18b744d9e11d8b8aec42f336ccd351e287a1b62e5cec5a9d22a"
"md","README","cis","bmad/cis/agents/README.md","dd7276c44ba77e9d856efaa9587666267279564a3f930398869f475341cd9c38"
"md","README","cis","bmad/cis/workflows/README.md","f8ff9630b4f89858389fefb8204fe6589a5f0ed78b3f5cdf16f537df39fe3855"
"md","README","cis","bmad/cis/workflows/design-thinking/README.md","0a38f88352dc4674f6e1f55a67ffebf403bf329c874a21a49ce7834c08f91f62"
"md","README","cis","bmad/cis/workflows/innovation-strategy/README.md","820a9e734fadf2cfac94d499cec2e4b41a54d054c0d2f6b9819da319beee4fb9"
"md","README","cis","bmad/cis/workflows/problem-solving/README.md","a5e75b9899751d7aabffcf65785f10d4d2e0455f8c7c541e8a143e3babceca8b"
"md","README","cis","bmad/cis/workflows/storytelling/README.md","1bad4223dce51cb5a7ab8c116467f78037a4583d3a840210ee2f160ad15b71ee"
"md","storyteller","cis","bmad/cis/agents/storyteller.md","931797eb435adb0460b7c4c3dd9f209c03d637c99cb8076deecd4b4a4a99a9b6"
"md","template","cis","bmad/cis/workflows/design-thinking/template.md","7834c387ac0412c841b49a9fcdd8043f5ce053e5cb26993548cf4d31b561f6f0"
"md","template","cis","bmad/cis/workflows/innovation-strategy/template.md","3e649531c0d8ac94e147159cd456aa0e1726439e8518c3ccc2ad08fc486aed59"
"md","template","cis","bmad/cis/workflows/problem-solving/template.md","6c9efd7ac7b10010bd9911db16c2fbdca01fb0c306d871fa6381eef700b45608"
"md","template","cis","bmad/cis/workflows/storytelling/template.md","461981aa772ef2df238070cbec90fc40995df2a71a8c22225b90c91afed57452"
"yaml","brainstorming-coach.agent","cis","bmad/cis/agents/brainstorming-coach.agent.yaml",""
"yaml","config","cis","bmad/cis/config.yaml","01a03b66b15f9d1cdded0cc629a6383e5d882fc4f529a6ef5d9a288bfb48b2bf"
"yaml","creative-problem-solver.agent","cis","bmad/cis/agents/creative-problem-solver.agent.yaml",""
"yaml","creative-squad","cis","bmad/cis/teams/creative-squad.yaml","5c31e9dd98fff661baa82e71ae3dd5856883fabbc245a62e28a77c4e2df83dec"
"yaml","design-thinking-coach.agent","cis","bmad/cis/agents/design-thinking-coach.agent.yaml",""
"yaml","innovation-strategist.agent","cis","bmad/cis/agents/innovation-strategist.agent.yaml",""
"yaml","storyteller.agent","cis","bmad/cis/agents/storyteller.agent.yaml",""
"yaml","workflow","cis","bmad/cis/workflows/design-thinking/workflow.yaml","a1bc933af1982db11ac6b2a26749c20b42683d9c75315992662ba6c2ad184b1f"
"yaml","workflow","cis","bmad/cis/workflows/innovation-strategy/workflow.yaml","c613120567bd7890558f746925ed4b34947f964265c66539687db2eb6f1420f1"
"yaml","workflow","cis","bmad/cis/workflows/problem-solving/workflow.yaml","fa93582b4b27dd9a91876e417d2f50156080966f788600e9b3b10fbc0b6ff628"
"yaml","workflow","cis","bmad/cis/workflows/storytelling/workflow.yaml","d0af924c5f573c3c57bfd7eeaf712dadea9d96ca77383a3c2e4cd2d9fddc87eb"
"csv","adv-elicit-methods","core","bmad/core/tasks/adv-elicit-methods.csv","b4e925870f902862899f12934e617c3b4fe002d1b652c99922b30fa93482533b"
"csv","brain-methods","core","bmad/core/workflows/brainstorming/brain-methods.csv","ecffe2f0ba263aac872b2d2c95a3f7b1556da2a980aa0edd3764ffb2f11889f3"
"md","bmad-master","core","bmad/core/agents/bmad-master.md","da52edd5ab4fd9a189c3e27cc8d114eeefe0068ff85febdca455013b8c85da1a"
"md","instructions","core","bmad/core/workflows/brainstorming/instructions.md","20c57ede11289def7927b6ef7bb69bd7a3deb9468dc08e93ee057f98a906e7f0"
"md","instructions","core","bmad/core/workflows/party-mode/instructions.md","28e48c7a05e1f17ad64c0cc701a2ba60e385cd4704c726a14d4b886d885306ab"
"md","README","core","bmad/core/workflows/brainstorming/README.md","4b81a01b94d6f9eda24a7adeb6cd4a2762482a9003859391a78226427b70d287"
"md","template","core","bmad/core/workflows/brainstorming/template.md","b5c760f4cea2b56c75ef76d17a87177b988ac846657f4b9819ec125d125b7386"
"xml","adv-elicit","core","bmad/core/tasks/adv-elicit.xml","94f004a336e434cd231de35eb864435ac51cd5888e9befe66e326eb16497121e"
"xml","bmad-web-orchestrator.agent","core","bmad/core/agents/bmad-web-orchestrator.agent.xml","91a5c1b660befa7365f427640b4fa3dbb18f5e48cd135560303dae0939dccf12"
"xml","index-docs","core","bmad/core/tasks/index-docs.xml","38226219c7dbde1c1dabcd87214383a6bfb2d0a7e79e09a9c79dd6be851b7e64"
"xml","shard-doc","core","bmad/core/tools/shard-doc.xml","7de178b7269fbe8e65774622518db871f7d00cfac1bb5693cba8c1ca3ca8cdff"
"xml","validate-workflow","core","bmad/core/tasks/validate-workflow.xml","1e8c569d8d53e618642aa1472721655cb917901a5888a7b403a98df4db2f26bf"
"xml","workflow","core","bmad/core/tasks/workflow.xml","0b2b7bd184e099869174cc8d9125fce08bcd3fd64fad50ff835a42eccf6620e2"
"yaml","bmad-master.agent","core","bmad/core/agents/bmad-master.agent.yaml",""
"yaml","config","core","bmad/core/config.yaml","1e0bd27fb22c93b69b57fee923d44da777887394dc59361502330f2029a8391b"
"yaml","workflow","core","bmad/core/workflows/brainstorming/workflow.yaml","74038fa3892c4e873cc79ec806ecb2586fc5b4cf396c60ae964a6a71a9ad4a3d"
"yaml","workflow","core","bmad/core/workflows/party-mode/workflow.yaml","04558885b784b4731f37465897b9292a756f64c409bd76dcc541407d50501605"
